"Afghanistan", "Kabul", 652864, 38041754, "Ashraf Ghani",
"Albania", "Tirana", 28748, 2862427, "Ilir Meta",
"Algeria", "Algiers", 2381741, 43053054, "Abdelmadjid Tebboune",
"Andorra", "Andorra la Vella", 468, 77142, "Xavier Espot Zamora",
"Angola", "Luanda", 1246700, 31825295, "João Lourenço",
"Antigua and Barbuda", "Saint John's", 442, 97118, "Gaston Browne",
"Argentina", "Buenos Aires", 2780400, 44938712, "Alberto Fernández",
"Armenia", "Yerevan", 29743, 2957731, "Armen Sarkissian",
"Australia", "Canberra", 7692024, 25203198, "Scott Morrison",
"Austria", "Vienna", 83879, 8955102, "Alexander Van der Bellen",
"Azerbaijan", "Baku", 86600, 10047718, "Ilham Aliyev",
"Bahamas", "Nassau", 13880, 389482, "Hubert Minnis",
"Bahrain", "Manama", 778, 1641172, "Hamad bin Isa Al Khalifa",
"Bangladesh", "Dhaka", 147570, 163046161, "Abdul Hamid",
"Barbados", "Bridgetown", 430, 287025, "Mia Mottley",
"Belarus", "Minsk", 207600, 9452411, "Alexander Lukashenko",
"Belgium", "Brussels", 30528, 11589623, "King Philippe",
"Belize", "Belmopan", 22966, 390353, "Johnny Briceño",
"Benin", "Porto-Novo", 112622, 11801151, "Patrice Talon",
"Bhutan", "Thimphu", 38394, 763092, "Lotay Tshering",
"Bolivia", "Sucre", 1098581, 11513100, "Luis Arce",
"Bosnia and Herzegovina", "Sarajevo", 51197, 3301000, "Milorad Dodik",
"Botswana", "Gaborone", 582000, 2303697, "Mokgweetsi Masisi",
"Brazil", "Brasília", 8515767, 211049527, "Jair Bolsonaro",
"Brunei", "Bandar Seri Begawan", 5765, 433296, "Hassanal Bolkiah",
"Bulgaria", "Sofia", 111002, 7000039, "Rumen Radev",
"Burkina Faso", "Ouagadougou", 274200, 20321378, "Roch Marc Christian Kaboré",
"Burundi", "Gitega", 27834, 11530580, "Évariste Ndayishimiye",
"Cabo Verde", "Praia", 4033, 549935, "José Maria Neves",
"Cambodia", "Phnom Penh", 181035, 16486542, "Hun Sen",
"Cameroon", "Yaoundé", 475442, 25876380, "Paul Biya",
"Canada", "Ottawa", 9984670, 37589262, "Justin Trudeau",
"Central African Republic", "Bangui", 622984, 4745185, "Faustin-Archange Touadéra",
"Chad", "N'Djamena", 1284000, 15946876, "Mahamat Déby",
"Chile", "Santiago", 756102, 18952038, "Sebastián Piñera",
"China", "Beijing", 9596960, 1392730000, "Xi Jinping",
"Colombia", "Bogotá", 1141748, 50339443, "Iván Duque Márquez",
"Comoros", "Moroni", 1862, 850886, "Azali Assoumani",
"Congo (Congo-Brazzaville)", "Brazzaville", 342000, 5380508, "Denis Sassou Nguesso",
"Costa Rica", "San José", 51100, 5047561, "Carlos Alvarado Quesada",
"Croatia", "Zagreb", 56594, 4130304, "Zoran Milanović",
"Cuba", "Havana", 110861, 11338138, "Miguel Díaz-Canel",
"Cyprus", "Nicosia", 9251, 1198574, "Nicos Anastasiades",
"Czech Republic", "Prague", 78865, 10689209, "Miloš Zeman",
"Denmark", "Copenhagen", 43094, 5818553, "Margrethe II",
"Djibouti", "Djibouti", 23180, 973560, "Ismail Omar Guelleh",
"Dominica", "Roseau", 751, 71808, "Charles Angelo Savarin",
"Dominican Republic", "Santo Domingo", 48671, 10738957, "Luis Abinader",
"East Timor (Timor-Leste)", "Dili", 14874, 1293119, "Francisco Guterres",
"Ecuador", "Quito", 276841, 17373662, "Lenín Moreno",
"Egypt", "Cairo", 1002450, 100388073, "Abdel Fattah el-Sisi",
"El Salvador", "San Salvador", 21041, 6420744, "Nayib Bukele",
"Equatorial Guinea", "Malabo", 28051, 1355986, "Teodoro Obiang Nguema Mbasogo",
"Eritrea", "Asmara", 117600, 3497117, "Isaias Afwerki",
"Estonia", "Tallinn", 45227, 1326535, "Kersti Kaljulaid",
"Eswatini", "Mbabane", 17364, 1148130, "King Mswati III",
"Ethiopia", "Addis Ababa", 1104300, 112078730, "Sahle-Work Zewde",
"Fiji", "Suva", 18274, 889953, "Jioji Konrote",
"Finland", "Helsinki", 338424, 5540720, "Sauli Väinämö Niinistö",
"France", "Paris", 551695, 67059887, "Emmanuel Macron",
"Gabon", "Libreville", 267667, 2172579, "Ali Bongo Ondimba",
"Gambia", "Banjul", 10689, 2347706, "Adama Barrow",
"Georgia", "Tbilisi", 69700, 3989167, "Salome Zurabishvili",
"Germany", "Berlin", 357022, 83132799, "Frank-Walter Steinmeier",
"Ghana", "Accra", 238535, 30280811, "Nana Akufo-Addo",
"Greece", "Athens", 131957, 10423054, "Katerina Sakellaropoulou",
"Grenada", "St. George's", 344, 112523, "Keith Mitchell",
"Guatemala", "Guatemala City", 108889, 17581472, "Alejandro Giammattei",
"Guinea", "Conakry", 245857, 12771246, "Alpha Condé",
"Guinea-Bissau", "Bissau", 36125, 1920922, "Umaro Sissoco Embaló",
"Guyana", "Georgetown", 214969, 782766, "Irfaan Ali",
"Haiti", "Port-au-Prince", 27750, 11263077, "Jovenel Moïse",
"Honduras", "Tegucigalpa", 112492, 9746117, "Juan Orlando Hernández",
"Hungary", "Budapest", 93028, 9660351, "János Áder",
"Iceland", "Reykjavik", 103000, 336713, "Guðni Th. Jóhannesson",
"India", "New Delhi", 3287263, 1366417756, "Ram Nath Kovind",
"Indonesia", "Jakarta", 1904569, 270625568, "Joko Widodo",
"Iran", "Tehran", 1648195, 82913893, "Hassan Rouhani",
"Iraq", "Baghdad", 438317, 39309783, "Barham Salih",
"Ireland", "Dublin", 70273, 4853506, "Michael D. Higgins",
"Israel", "Jerusalem", 20770, 9053300, "Reuven Rivlin",
"Italy", "Rome", 301340, 60550075, "Sergio Mattarella",
"Jamaica", "Kingston", 10991, 2948279, "Andrew Holness",
"Japan", "Tokyo", 377975, 126860301, "Naruhito",
"Jordan", "Amman", 89342, 10101694, "Abdullah II",
"Kazakhstan", "Nur-Sultan", 2724900, 185514265, "Kassym-Jomart Tokayev",
"Kenya", "Nairobi", 580367, 52573973, "Uhuru Kenyatta",
"Kiribati", "South Tarawa", 811, 117606, "Taneti Mamau",
"Kuwait", "Kuwait City", 17818, 4207077, "Sabah Al-Ahmad Al-Jaber Al-Sabah",
"Kyrgyzstan", "Bishkek", 199951, 6415850, "Sadyr Japarov",
"Laos", "Vientiane", 236800, 7169455, "Bounnhang Vorachith",
"Latvia", "Riga", 64562, 1912789, "Egils Levits",
"Lebanon", "Beirut", 10452, 6855713, "Michel Aoun",
"Lesotho", "Maseru", 30355, 2125268, "Letsie III",
"Liberia", "Monrovia", 111369, 4937374, "George Weah",
"Libya", "Tripoli", 1759540, 6777452, "Mohamed al-Menfi",
"Liechtenstein", "Vaduz", 160, 38019, "Prince Alois",
"Lithuania", "Vilnius", 65300, 2759627, "Gitanas Nausėda",
"Luxembourg", "Luxembourg City", 2586, 613894, "Henri",
"Madagascar", "Antananarivo", 587041, 26969307, "Andry Rajoelina",
"Malawi", "Lilongwe", 118484, 18628747, "Lazarus Chakwera",
"Malaysia", "Kuala Lumpur", 330803, 31949777, "Abdullah Ahmad Badawi",
"Maldives", "Malé", 298, 530953, "Ibrahim Mohamed Solih",
"Mali", "Bamako", 1240192, 19658031, "Ibrahim Boubacar Keïta",
"Malta", "Valletta", 316, 440372, "George Vella",
"Marshall Islands", "Majuro", 181, 58791, "David Kabua",
"Mauritania", "Nouakchott", 1030700, 4525696, "Mohamed Ould Ghazouani",
"Mauritius", "Port Louis", 2040, 1265985, "Prithvirajsing Roopun",
"Mexico", "Mexico City", 1964375, 127575529, "Andrés Manuel López Obrador",
"Micronesia", "Palikir", 702, 113815, "David Panuelo",
